\BOOKMARK [0][-]{section*.1}{摘要}{}% 1
\BOOKMARK [0][-]{section*.3}{ABSTRACT}{}% 2
\BOOKMARK [0][-]{section*.5}{插图索引}{}% 3
\BOOKMARK [0][-]{chapter*.6}{插图索引}{}% 4
\BOOKMARK [0][-]{section*.7}{表格索引}{}% 5
\BOOKMARK [0][-]{chapter*.8}{表格索引}{}% 6
\BOOKMARK [0][-]{section*.9}{符号对照表}{}% 7
\BOOKMARK [0][-]{section*.11}{缩略语对照表}{}% 8
\BOOKMARK [0][-]{chapter.1}{第一章  绪论}{}% 9
\BOOKMARK [1][-]{section.1.1}{1.1 研究背景及研究意义}{chapter.1}% 10
\BOOKMARK [2][-]{subsection.1.1.1}{1.1.1 研究背景}{section.1.1}% 11
\BOOKMARK [2][-]{subsection.1.1.2}{1.1.2 研究意义}{section.1.1}% 12
\BOOKMARK [1][-]{section.1.2}{1.2 无线信号调制识别的发展和研究现状}{chapter.1}% 13
\BOOKMARK [2][-]{subsection.1.2.1}{1.2.1 基于似然比判决理论的方法}{section.1.2}% 14
\BOOKMARK [2][-]{subsection.1.2.2}{1.2.2 基于特征提取的统计机器学习方法}{section.1.2}% 15
\BOOKMARK [2][-]{subsection.1.2.3}{1.2.3 基于深度学习的无线调制识别方法}{section.1.2}% 16
\BOOKMARK [1][-]{section.1.3}{1.3 本文主要工作及内容安排}{chapter.1}% 17
\BOOKMARK [0][-]{chapter.2}{第二章  无线信号调制识别以及深度学习理论}{}% 18
\BOOKMARK [1][-]{section.2.1}{2.1 引言}{chapter.2}% 19
\BOOKMARK [1][-]{section.2.2}{2.2 调制识别}{chapter.2}% 20
\BOOKMARK [2][-]{subsection.2.2.1}{2.2.1 信道对调制信号的影响}{section.2.2}% 21
\BOOKMARK [2][-]{subsection.2.2.2}{2.2.2 信道建模}{section.2.2}% 22
\BOOKMARK [1][-]{section.2.3}{2.3 神经网络概述}{chapter.2}% 23
\BOOKMARK [2][-]{subsection.2.3.1}{2.3.1 神经元概述}{section.2.3}% 24
\BOOKMARK [2][-]{subsection.2.3.2}{2.3.2 前馈神经网络}{section.2.3}% 25
\BOOKMARK [2][-]{subsection.2.3.3}{2.3.3 反向传播算法}{section.2.3}% 26
\BOOKMARK [1][-]{section.2.4}{2.4 卷积神经网络}{chapter.2}% 27
\BOOKMARK [2][-]{subsection.2.4.1}{2.4.1 卷积运算}{section.2.4}% 28
\BOOKMARK [2][-]{subsection.2.4.2}{2.4.2 卷积特性}{section.2.4}% 29
\BOOKMARK [1][-]{section.2.5}{2.5 卷积自编码器}{chapter.2}% 30
\BOOKMARK [1][-]{section.2.6}{2.6 神经网络优化算法}{chapter.2}% 31
\BOOKMARK [2][-]{subsection.2.6.1}{2.6.1 统计梯度下降优化算法}{section.2.6}% 32
\BOOKMARK [2][-]{subsection.2.6.2}{2.6.2 自适应矩估计优化算法}{section.2.6}% 33
\BOOKMARK [2][-]{subsection.2.6.3}{2.6.3 RMSProp优化算法}{section.2.6}% 34
\BOOKMARK [2][-]{subsection.2.6.4}{2.6.4 选择正确的优化算法}{section.2.6}% 35
\BOOKMARK [1][-]{section.2.7}{2.7 本章小结}{chapter.2}% 36
\BOOKMARK [0][-]{chapter.3}{第三章  基于CAE-CNN的无线信号调制识别}{}% 37
\BOOKMARK [1][-]{section.3.1}{3.1 引言}{chapter.3}% 38
\BOOKMARK [1][-]{section.3.2}{3.2 调制信号}{chapter.3}% 39
\BOOKMARK [2][-]{subsection.3.2.1}{3.2.1 调制信号生成}{section.3.2}% 40
\BOOKMARK [2][-]{subsection.3.2.2}{3.2.2 信号采集}{section.3.2}% 41
\BOOKMARK [1][-]{section.3.3}{3.3 调制信号的表示}{chapter.3}% 42
\BOOKMARK [2][-]{subsection.3.3.1}{3.3.1 数据集可视化}{section.3.3}% 43
\BOOKMARK [2][-]{subsection.3.3.2}{3.3.2 调制信号的无监督表示}{section.3.3}% 44
\BOOKMARK [2][-]{subsection.3.3.3}{3.3.3 调制信号的监督引导稀疏表示}{section.3.3}% 45
\BOOKMARK [1][-]{section.3.4}{3.4 基于CAE-CNN的无线信号调制识别}{chapter.3}% 46
\BOOKMARK [2][-]{subsection.3.4.1}{3.4.1 CAE-CNN网络框架}{section.3.4}% 47
\BOOKMARK [2][-]{subsection.3.4.2}{3.4.2 CAE-CNN算法}{section.3.4}% 48
\BOOKMARK [2][-]{subsection.3.4.3}{3.4.3 算法运行环境及参数}{section.3.4}% 49
\BOOKMARK [1][-]{section.3.5}{3.5 结果及分析}{chapter.3}% 50
\BOOKMARK [2][-]{subsection.3.5.1}{3.5.1 分类结果}{section.3.5}% 51
\BOOKMARK [2][-]{subsection.3.5.2}{3.5.2 算法效率}{section.3.5}% 52
\BOOKMARK [1][-]{section.3.6}{3.6 本章小结}{chapter.3}% 53
\BOOKMARK [0][-]{chapter.4}{第四章  基于传统特征与深度特征融合的无线调制方式识别技术研究}{}% 54
\BOOKMARK [1][-]{section.4.1}{4.1 引言}{chapter.4}% 55
\BOOKMARK [1][-]{section.4.2}{4.2 传统特征}{chapter.4}% 56
\BOOKMARK [2][-]{subsection.4.2.1}{4.2.1 基本时频特征}{section.4.2}% 57
\BOOKMARK [2][-]{subsection.4.2.2}{4.2.2 高阶累积量}{section.4.2}% 58
\BOOKMARK [1][-]{section.4.3}{4.3 特征融合理论}{chapter.4}% 59
